date,x
23/06/16 07:10,1.323
23/06/16 07:20,1.32
23/06/16 07:30,1.314
23/06/16 07:40,1.315
23/06/16 07:50,1.322
23/06/16 08:00,1.318
23/06/16 08:10,1.323
23/06/16 08:20,1.331
23/06/16 08:30,1.328
23/06/16 08:40,1.327
23/06/16 08:50,1.33
23/06/16 09:00,1.329
23/06/16 09:10,1.332
23/06/16 09:20,1.342
23/06/16 09:30,1.358
23/06/16 09:40,1.35
23/06/16 09:50,1.348
23/06/16 10:00,1.355
23/06/16 10:10,1.364
23/06/16 10:20,1.377
23/06/16 10:30,1.391
23/06/16 10:40,1.372
23/06/16 10:50,1.368
23/06/16 11:00,1.366
23/06/16 11:10,1.367
23/06/16 11:20,1.368
23/06/16 11:30,1.368
23/06/16 11:40,1.364
23/06/16 11:50,1.368
23/06/16 12:00,1.368
23/06/16 12:10,1.381
23/06/16 12:20,1.387
23/06/16 12:30,1.379
23/06/16 12:40,1.381
23/06/16 12:50,1.389
23/06/16 13:00,1.391
23/06/16 13:10,1.38
23/06/16 13:20,1.37
23/06/16 13:30,1.374
23/06/16 13:40,1.368
23/06/16 13:50,1.36
23/06/16 14:00,1.361
23/06/16 14:10,1.361
23/06/16 14:20,1.359
23/06/16 14:30,1.36
23/06/16 14:40,1.35
23/06/16 14:50,1.356
23/06/16 15:00,1.365
23/06/16 15:10,1.367
23/06/16 15:20,1.37
23/06/16 15:30,1.38
23/06/16 15:40,1.373
23/06/16 15:50,1.372
23/06/16 16:00,1.376
23/06/16 16:10,1.376
23/06/16 16:20,1.378
23/06/16 16:30,1.378
23/06/16 16:40,1.378
23/06/16 16:50,1.379
23/06/16 17:00,1.385
