date,value
26/12/05,3
01/01/15,1
02/01/15,2
03/01/15,2
04/01/15,2
05/01/15,3
06/01/15,4
07/01/15,6
08/01/15,5
09/01/15,2
11/01/15,2
12/01/15,1
13/01/15,2
14/01/15,7
15/01/15,6
16/01/15,7
17/01/15,3
18/01/15,2
19/01/15,1
21/01/15,5
22/01/15,2
23/01/15,3
24/01/15,2
25/01/15,2
26/01/15,5
27/01/15,3
28/01/15,4
29/01/15,2
30/01/15,3
31/01/15,2
02/02/15,4
03/02/15,5
04/02/15,6
05/02/15,3
06/02/15,1
07/02/15,2
08/02/15,2
09/02/15,4
10/02/15,5
11/02/15,2
13/02/15,4
14/02/15,1
15/02/15,6
16/02/15,2
17/02/15,5
19/02/15,1
20/02/15,3
21/02/15,3
22/02/15,3
23/02/15,4
24/02/15,2
25/02/15,3
26/02/15,4
27/02/15,3
28/02/15,5
01/03/15,5
02/03/15,2
03/03/15,2
04/03/15,2
05/03/15,3
06/03/15,5
07/03/15,1
08/03/15,3
09/03/15,5
10/03/15,6
11/03/15,6
12/03/15,3
13/03/15,5
14/03/15,2
15/03/15,2
16/03/15,3
17/03/15,8
18/03/15,3
19/03/15,7
20/03/15,3
21/03/15,4
22/03/15,5
23/03/15,1
24/03/15,5
25/03/15,2
26/03/15,1
27/03/15,9
29/03/15,2
30/03/15,6
31/03/15,3
01/04/15,2
02/04/15,5
03/04/15,3
04/04/15,5
06/04/15,5
07/04/15,1
08/04/15,7
09/04/15,4
10/04/15,2
11/04/15,1
12/04/15,4
13/04/15,2
14/04/15,3
15/04/15,7
16/04/15,3
17/04/15,3
18/04/15,2
19/04/15,3
20/04/15,1
21/04/15,8
22/04/15,5
23/04/15,4
24/04/15,2
25/04/15,4
26/04/15,3
27/04/15,1
28/04/15,3
29/04/15,3
30/04/15,5
02/05/15,1
03/05/15,4
04/05/15,2
05/05/15,2
06/05/15,3
07/05/15,4
08/05/15,5
10/05/15,2
11/05/15,3
12/05/15,4
13/05/15,2
14/05/15,2
15/05/15,2
17/05/15,5
19/05/15,5
20/05/15,4
21/05/15,5
22/05/15,1
23/05/15,3
25/05/15,4
26/05/15,3
27/05/15,6
28/05/15,4
29/05/15,4
30/05/15,2
31/05/15,4
01/06/15,2
02/06/15,1
03/06/15,6
04/06/15,1
05/06/15,3
06/06/15,5
07/06/15,1
08/06/15,6
09/06/15,4
10/06/15,1
11/06/15,5
12/06/15,2
13/06/15,6
14/06/15,2
15/06/15,1
16/06/15,3
17/06/15,3
18/06/15,1
19/06/15,3
20/06/15,2
21/06/15,3
22/06/15,4
23/06/15,4
24/06/15,1
25/06/15,2
26/06/15,2
27/06/15,1
28/06/15,2
29/06/15,1
30/06/15,1
01/07/15,3
02/07/15,5
03/07/15,4
04/07/15,5
05/07/15,5
06/07/15,7
07/07/15,7
08/07/15,3
09/07/15,6
10/07/15,3
11/07/15,2
12/07/15,6
13/07/15,5
14/07/15,3
15/07/15,1
16/07/15,7
17/07/15,5
18/07/15,5
19/07/15,1
20/07/15,5
21/07/15,3
22/07/15,5
23/07/15,5
24/07/15,2
25/07/15,4
26/07/15,2
27/07/15,3
28/07/15,4
29/07/15,3
30/07/15,3
31/07/15,3
01/08/15,4
03/08/15,4
04/08/15,2
05/08/15,6
06/08/15,3
07/08/15,6
08/08/15,5
09/08/15,3
10/08/15,2
11/08/15,3
12/08/15,5
13/08/15,1
14/08/15,4
15/08/15,4
16/08/15,3
17/08/15,2
19/08/15,4
20/08/15,3
21/08/15,4
22/08/15,5
23/08/15,5
25/08/15,5
26/08/15,2
27/08/15,4
28/08/15,5
29/08/15,3
30/08/15,2
31/08/15,3
01/09/15,4
02/09/15,1
03/09/15,2
04/09/15,5
05/09/15,5
06/09/15,4
07/09/15,3
08/09/15,2
09/09/15,4
10/09/15,5
11/09/15,2
12/09/15,2
13/09/15,4
14/09/15,2
15/09/15,3
16/09/15,2
17/09/15,2
18/09/15,4
19/09/15,1
20/09/15,3
21/09/15,7
22/09/15,4
23/09/15,5
24/09/15,4
25/09/15,3
26/09/15,4
27/09/15,3
28/09/15,2
29/09/15,3
30/09/15,1
02/10/15,4
03/10/15,1
04/10/15,2
05/10/15,3
06/10/15,1
07/10/15,1
09/10/15,3
10/10/15,4
11/10/15,4
12/10/15,2
14/10/15,5
15/10/15,8
16/10/15,4
17/10/15,4
18/10/15,2
19/10/15,1
20/10/15,6
21/10/15,4
22/10/15,2
23/10/15,2
24/10/15,7
26/10/15,4
27/10/15,2
28/10/15,4
29/10/15,3
30/10/15,5
31/10/15,2
01/11/15,4
02/11/15,2
03/11/15,1
04/11/15,4
05/11/15,4
06/11/15,4
09/11/15,5
10/11/15,4
11/11/15,5
12/11/15,1
13/11/15,3
14/11/15,2
15/11/15,4
16/11/15,2
17/11/15,7
18/11/15,2
19/11/15,4
20/11/15,2
21/11/15,1
22/11/15,4
23/11/15,2
24/11/15,3
25/11/15,4
27/11/15,1
28/11/15,1
29/11/15,5
30/11/15,3
01/12/15,2
02/12/15,6
03/12/15,4
05/12/15,5
06/12/15,3
08/12/15,3
09/12/15,3
10/12/15,4
11/12/15,1
12/12/15,7
13/12/15,4
14/12/15,8
15/12/15,1
16/12/15,1
17/12/15,2
18/12/15,4
19/12/15,2
20/12/15,4
21/12/15,8
22/12/15,4
23/12/15,1
24/12/15,5
25/12/15,1
26/12/15,3
27/12/15,2
28/12/15,1
29/12/15,2
30/12/15,2
31/12/15,1
